2020-07-26 03:40:59 [scrapy.utils.log] INFO: Scrapy 2.2.0 started (bot: Lianjia)
2020-07-26 03:40:59 [scrapy.utils.log] INFO: Versions: lxml 4.5.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.7.7 (default, May  6 2020, 11:45:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1g  21 Apr 2020), cryptography 3.0, Platform Windows-10-10.0.18362-SP0
2020-07-26 03:40:59 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-07-26 03:40:59 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'Lianjia',
 'CONCURRENT_REQUESTS': 256,
 'CONCURRENT_REQUESTS_PER_DOMAIN': 256,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_TIMEOUT': 30,
 'LOG_FILE': 'log6.txt',
 'LOG_FORMATTER': 'Lianjia.logger.QuietLogFormatter',
 'METAREFRESH_ENABLED': False,
 'NEWSPIDER_MODULE': 'Lianjia.spiders',
 'REDIRECT_ENABLED': False,
 'RETRY_HTTP_CODES': [500,
                      502,
                      503,
                      504,
                      522,
                      403,
                      524,
                      408,
                      429,
                      301,
                      302,
                      404],
 'RETRY_TIMES': 0,
 'SPIDER_MODULES': ['Lianjia.spiders']}
2020-07-26 03:40:59 [scrapy.extensions.telnet] INFO: Telnet Password: abd422e514870f24
2020-07-26 03:40:59 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-07-26 03:41:00 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy_random_useragent_pro.middleware.RandomUserAgentMiddleware',
 'Lianjia.middlewares.RandomProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled item pipelines:
['Lianjia.pipelines.LianjiaPipeline']
2020-07-26 03:41:01 [scrapy.core.engine] INFO: Spider opened
2020-07-26 03:41:01 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-07-26 03:41:01 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg21/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba78ea79/pg50/> (referer: https://bj.lianjia.com/chengjiao/sf1ba78ea79/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg35/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg17/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg67/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg32/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg96/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg12/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg26/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf3ba102ea103/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf3ba102ea103/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg61/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg28/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg8/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg63/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg21/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg15/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:01 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba133ea134/pg40/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba133ea134/pg40/ took longer than 30.0 seconds..
2020-07-26 03:47:01 [root] WARNING: https://bj.lianjia.com/chengjiao/ba133ea134/pg40/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba133ea134/pg40/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@220.175.144.163:57114
2020-07-26 03:47:01 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36'
2020-07-26 03:47:01 [root] WARNING: delete wrong http code () when use
2020-07-26 03:47:01 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba131ea132/pg84/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba131ea132/pg84/ took longer than 30.0 seconds..
2020-07-26 03:47:01 [root] WARNING: https://bj.lianjia.com/chengjiao/ba131ea132/pg84/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba131ea132/pg84/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.42.48.149:57114
2020-07-26 03:47:01 [root] WARNING: b'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.79 Safari/537.36 Edge/14.14393'
2020-07-26 03:47:01 [root] WARNING: delete wrong http code () when use
2020-07-26 03:47:01 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba135ea136/pg25/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba135ea136/pg25/ took longer than 30.0 seconds..
2020-07-26 03:47:01 [root] WARNING: https://bj.lianjia.com/chengjiao/ba135ea136/pg25/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba135ea136/pg25/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.42.48.149:57114
2020-07-26 03:47:01 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36'
2020-07-26 03:47:01 [root] WARNING: delete wrong http code () when use
2020-07-26 03:47:01 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba135ea136/pg15/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba135ea136/pg15/ took longer than 30.0 seconds..
2020-07-26 03:47:01 [root] WARNING: https://bj.lianjia.com/chengjiao/ba135ea136/pg15/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba135ea136/pg15/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.42.48.149:57114
2020-07-26 03:47:01 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36'
2020-07-26 03:47:01 [root] WARNING: delete wrong http code () when use
2020-07-26 03:47:01 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba135ea136/pg12/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba135ea136/pg12/ took longer than 30.0 seconds..
2020-07-26 03:47:01 [root] WARNING: https://bj.lianjia.com/chengjiao/ba135ea136/pg12/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba135ea136/pg12/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@1.70.67.56:57114
2020-07-26 03:47:01 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36'
2020-07-26 03:47:01 [root] WARNING: delete wrong http code () when use
2020-07-26 03:47:01 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba135ea136/pg6/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba135ea136/pg6/ took longer than 30.0 seconds..
2020-07-26 03:47:01 [root] WARNING: https://bj.lianjia.com/chengjiao/ba135ea136/pg6/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba135ea136/pg6/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.42.48.149:57114
2020-07-26 03:47:01 [root] WARNING: b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 67.0.3396.99 Safari/537.36'
2020-07-26 03:47:01 [root] WARNING: delete wrong http code () when use
2020-07-26 03:47:01 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg54/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg54/ took longer than 30.0 seconds..
2020-07-26 03:47:01 [root] WARNING: https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg54/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg54/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.42.48.149:57114
2020-07-26 03:47:01 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36'
2020-07-26 03:47:01 [root] WARNING: delete wrong http code () when use
2020-07-26 03:47:01 [scrapy.extensions.logstats] INFO: Crawled 7233 pages (at 1432 pages/min), scraped 6575 items (at 1380 items/min)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg30/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba46ea47/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf5ba46ea47/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg75/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg33/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg6/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg36/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg53/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg6/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg45/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg36/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg97/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba65ea66/pg5/> (referer: https://bj.lianjia.com/chengjiao/sf5ba65ea66/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg67/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg39/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg44/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg63/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg24/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg74/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg25/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg18/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg35/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg95/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg22/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg39/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg70/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg87/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg35/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg68/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg10/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba101ea102/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf2ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg77/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg74/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg62/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg12/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg12/ took longer than 30.0 seconds..
2020-07-26 03:47:03 [root] WARNING: https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg12/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg12/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.42.48.149:57114
2020-07-26 03:47:03 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36'
2020-07-26 03:47:03 [root] WARNING: delete wrong http code () when use
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg74/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg82/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg50/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg66/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg76/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg23/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg64/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg72/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg59/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg11/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg9/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg6/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg56/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg17/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg71/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg53/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg69/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg29/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg82/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg19/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg63/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg58/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg91/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg75/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg57/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg73/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg51/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg49/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg38/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg14/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg65/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
